                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module medamayaki_png
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _medamayaki
                                     11 	.globl _medamayaki_map
                                     12 	.globl b___func_medamayaki
                                     13 	.globl ___func_medamayaki
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 	.area _HRAM
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area _DATA
                                     22 ;--------------------------------------------------------
                                     23 ; ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _INITIALIZED
                                     26 ;--------------------------------------------------------
                                     27 ; absolute external ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area _DABS (ABS)
                                     30 ;--------------------------------------------------------
                                     31 ; global & static initialisations
                                     32 ;--------------------------------------------------------
                                     33 	.area _HOME
                                     34 	.area _GSINIT
                                     35 	.area _GSFINAL
                                     36 	.area _GSINIT
                                     37 ;--------------------------------------------------------
                                     38 ; Home
                                     39 ;--------------------------------------------------------
                                     40 	.area _HOME
                                     41 	.area _HOME
                                     42 ;--------------------------------------------------------
                                     43 ; code
                                     44 ;--------------------------------------------------------
                                     45 	.area _CODE_255
                                     46 ;../obj/Release/gbc/res/medamayaki.png.c:12: BANKREF(medamayaki)
                                     47 ;	---------------------------------
                                     48 ; Function __func_medamayaki
                                     49 ; ---------------------------------
                         000000FF    50 	b___func_medamayaki	= 255
    00000000                         51 ___func_medamayaki::
                                     52 	.local b___func_medamayaki 
                         000000FF    53 	___bank_medamayaki = b___func_medamayaki 
                                     54 	.globl ___bank_medamayaki 
                                     55 	.area _CODE_255
    00000000                         56 _medamayaki_map:
    00000000 0F                      57 	.db #0x0f	; 15
    00000001 10                      58 	.db #0x10	; 16
    00000002 00                      59 	.db #0x00	; 0
    00000003 00                      60 	.db #0x00	; 0
    00000004 00                      61 	.db #0x00	; 0
    00000005 00                      62 	.db #0x00	; 0
    00000006 00                      63 	.db #0x00	; 0
    00000007 00                      64 	.db #0x00	; 0
    00000008 00                      65 	.db #0x00	; 0
    00000009 00                      66 	.db #0x00	; 0
    0000000A 00                      67 	.db #0x00	; 0
    0000000B 00                      68 	.db #0x00	; 0
    0000000C 00                      69 	.db #0x00	; 0
    0000000D 00                      70 	.db #0x00	; 0
    0000000E 00                      71 	.db #0x00	; 0
    0000000F 00                      72 	.db #0x00	; 0
    00000010 00                      73 	.db #0x00	; 0
    00000011 00                      74 	.db #0x00	; 0
    00000012 00                      75 	.db #0x00	; 0
    00000013 00                      76 	.db #0x00	; 0
    00000014 00                      77 	.db #0x00	; 0
    00000015 00                      78 	.db #0x00	; 0
    00000016 00                      79 	.db #0x00	; 0
    00000017 00                      80 	.db #0x00	; 0
    00000018 00                      81 	.db #0x00	; 0
    00000019 00                      82 	.db #0x00	; 0
    0000001A 00                      83 	.db #0x00	; 0
    0000001B 00                      84 	.db #0x00	; 0
    0000001C 00                      85 	.db #0x00	; 0
    0000001D 00                      86 	.db #0x00	; 0
    0000001E 00                      87 	.db #0x00	; 0
    0000001F 00                      88 	.db #0x00	; 0
    00000020 00                      89 	.db #0x00	; 0
    00000021 00                      90 	.db #0x00	; 0
    00000022 00                      91 	.db #0x00	; 0
    00000023 00                      92 	.db #0x00	; 0
    00000024 00                      93 	.db #0x00	; 0
    00000025 00                      94 	.db #0x00	; 0
    00000026 00                      95 	.db #0x00	; 0
    00000027 00                      96 	.db #0x00	; 0
    00000028 0D                      97 	.db #0x0d	; 13
    00000029 0F                      98 	.db #0x0f	; 15
    0000002A 0F                      99 	.db #0x0f	; 15
    0000002B 0E                     100 	.db #0x0e	; 14
    0000002C 0E                     101 	.db #0x0e	; 14
    0000002D 0E                     102 	.db #0x0e	; 14
    0000002E 0E                     103 	.db #0x0e	; 14
    0000002F 0E                     104 	.db #0x0e	; 14
    00000030 0E                     105 	.db #0x0e	; 14
    00000031 0F                     106 	.db #0x0f	; 15
    00000032 0F                     107 	.db #0x0f	; 15
    00000033 10                     108 	.db #0x10	; 16
    00000034 00                     109 	.db #0x00	; 0
    00000035 00                     110 	.db #0x00	; 0
    00000036 00                     111 	.db #0x00	; 0
    00000037 00                     112 	.db #0x00	; 0
    00000038 00                     113 	.db #0x00	; 0
    00000039 00                     114 	.db #0x00	; 0
    0000003A 00                     115 	.db #0x00	; 0
    0000003B 00                     116 	.db #0x00	; 0
    0000003C 00                     117 	.db #0x00	; 0
    0000003D 00                     118 	.db #0x00	; 0
    0000003E 00                     119 	.db #0x00	; 0
    0000003F 00                     120 	.db #0x00	; 0
    00000040 00                     121 	.db #0x00	; 0
    00000041 00                     122 	.db #0x00	; 0
    00000042 00                     123 	.db #0x00	; 0
    00000043 00                     124 	.db #0x00	; 0
    00000044 00                     125 	.db #0x00	; 0
    00000045 00                     126 	.db #0x00	; 0
    00000046 00                     127 	.db #0x00	; 0
    00000047 00                     128 	.db #0x00	; 0
    00000048 00                     129 	.db #0x00	; 0
    00000049 00                     130 	.db #0x00	; 0
    0000004A 00                     131 	.db #0x00	; 0
    0000004B 00                     132 	.db #0x00	; 0
    0000004C 00                     133 	.db #0x00	; 0
    0000004D 00                     134 	.db #0x00	; 0
    0000004E 00                     135 	.db #0x00	; 0
    0000004F 00                     136 	.db #0x00	; 0
    00000050 00                     137 	.db #0x00	; 0
    00000051 00                     138 	.db #0x00	; 0
    00000052 00                     139 	.db #0x00	; 0
